"feature","group"
"S2_m01_EVI","S2_monthly"
"S2_m01_MNDWI","S2_monthly"
"S2_m01_NBR","S2_monthly"
"S2_m01_NBR2","S2_monthly"
"S2_m01_NDMI","S2_monthly"
"S2_m01_NDRE","S2_monthly"
"S2_m01_NDVI","S2_monthly"
"S2_m01_NDWI","S2_monthly"
"S2_m01_blue","S2_monthly"
"S2_m01_green","S2_monthly"
"S2_m01_nir","S2_monthly"
"S2_m01_nir8a","S2_monthly"
"S2_m01_re1","S2_monthly"
"S2_m01_re2","S2_monthly"
"S2_m01_re3","S2_monthly"
"S2_m01_red","S2_monthly"
"S2_m01_swir1","S2_monthly"
"S2_m01_swir2","S2_monthly"
"S2_m02_EVI","S2_monthly"
"S2_m02_MNDWI","S2_monthly"
"S2_m02_NBR","S2_monthly"
"S2_m02_NBR2","S2_monthly"
"S2_m02_NDMI","S2_monthly"
"S2_m02_NDRE","S2_monthly"
"S2_m02_NDVI","S2_monthly"
"S2_m02_NDWI","S2_monthly"
"S2_m02_blue","S2_monthly"
"S2_m02_green","S2_monthly"
"S2_m02_nir","S2_monthly"
"S2_m02_nir8a","S2_monthly"
"S2_m02_re1","S2_monthly"
"S2_m02_re2","S2_monthly"
"S2_m02_re3","S2_monthly"
"S2_m02_red","S2_monthly"
"S2_m02_swir1","S2_monthly"
"S2_m02_swir2","S2_monthly"
"S2_m03_EVI","S2_monthly"
"S2_m03_MNDWI","S2_monthly"
"S2_m03_NBR","S2_monthly"
"S2_m03_NBR2","S2_monthly"
"S2_m03_NDMI","S2_monthly"
"S2_m03_NDRE","S2_monthly"
"S2_m03_NDVI","S2_monthly"
"S2_m03_NDWI","S2_monthly"
"S2_m03_blue","S2_monthly"
"S2_m03_green","S2_monthly"
"S2_m03_nir","S2_monthly"
"S2_m03_nir8a","S2_monthly"
"S2_m03_re1","S2_monthly"
"S2_m03_re2","S2_monthly"
"S2_m03_re3","S2_monthly"
"S2_m03_red","S2_monthly"
"S2_m03_swir1","S2_monthly"
"S2_m03_swir2","S2_monthly"
"S2_m04_EVI","S2_monthly"
"S2_m04_MNDWI","S2_monthly"
"S2_m04_NBR","S2_monthly"
"S2_m04_NBR2","S2_monthly"
"S2_m04_NDMI","S2_monthly"
"S2_m04_NDRE","S2_monthly"
"S2_m04_NDVI","S2_monthly"
"S2_m04_NDWI","S2_monthly"
"S2_m04_blue","S2_monthly"
"S2_m04_green","S2_monthly"
"S2_m04_nir","S2_monthly"
"S2_m04_nir8a","S2_monthly"
"S2_m04_re1","S2_monthly"
"S2_m04_re2","S2_monthly"
"S2_m04_re3","S2_monthly"
"S2_m04_red","S2_monthly"
"S2_m04_swir1","S2_monthly"
"S2_m04_swir2","S2_monthly"
"S2_m05_EVI","S2_monthly"
"S2_m05_MNDWI","S2_monthly"
"S2_m05_NBR","S2_monthly"
"S2_m05_NBR2","S2_monthly"
"S2_m05_NDMI","S2_monthly"
"S2_m05_NDRE","S2_monthly"
"S2_m05_NDVI","S2_monthly"
"S2_m05_NDWI","S2_monthly"
"S2_m05_blue","S2_monthly"
"S2_m05_green","S2_monthly"
"S2_m05_nir","S2_monthly"
"S2_m05_nir8a","S2_monthly"
"S2_m05_re1","S2_monthly"
"S2_m05_re2","S2_monthly"
"S2_m05_re3","S2_monthly"
"S2_m05_red","S2_monthly"
"S2_m05_swir1","S2_monthly"
"S2_m05_swir2","S2_monthly"
"S2_m06_EVI","S2_monthly"
"S2_m06_MNDWI","S2_monthly"
"S2_m06_NBR","S2_monthly"
"S2_m06_NBR2","S2_monthly"
"S2_m06_NDMI","S2_monthly"
"S2_m06_NDRE","S2_monthly"
"S2_m06_NDVI","S2_monthly"
"S2_m06_NDWI","S2_monthly"
"S2_m06_blue","S2_monthly"
"S2_m06_green","S2_monthly"
"S2_m06_nir","S2_monthly"
"S2_m06_nir8a","S2_monthly"
"S2_m06_re1","S2_monthly"
"S2_m06_re2","S2_monthly"
"S2_m06_re3","S2_monthly"
"S2_m06_red","S2_monthly"
"S2_m06_swir1","S2_monthly"
"S2_m06_swir2","S2_monthly"
"S2_m07_EVI","S2_monthly"
"S2_m07_MNDWI","S2_monthly"
"S2_m07_NBR","S2_monthly"
"S2_m07_NBR2","S2_monthly"
"S2_m07_NDMI","S2_monthly"
"S2_m07_NDRE","S2_monthly"
"S2_m07_NDVI","S2_monthly"
"S2_m07_NDWI","S2_monthly"
"S2_m07_blue","S2_monthly"
"S2_m07_green","S2_monthly"
"S2_m07_nir","S2_monthly"
"S2_m07_nir8a","S2_monthly"
"S2_m07_re1","S2_monthly"
"S2_m07_re2","S2_monthly"
"S2_m07_re3","S2_monthly"
"S2_m07_red","S2_monthly"
"S2_m07_swir1","S2_monthly"
"S2_m07_swir2","S2_monthly"
"S2_m08_EVI","S2_monthly"
"S2_m08_MNDWI","S2_monthly"
"S2_m08_NBR","S2_monthly"
"S2_m08_NBR2","S2_monthly"
"S2_m08_NDMI","S2_monthly"
"S2_m08_NDRE","S2_monthly"
"S2_m08_NDVI","S2_monthly"
"S2_m08_NDWI","S2_monthly"
"S2_m08_blue","S2_monthly"
"S2_m08_green","S2_monthly"
"S2_m08_nir","S2_monthly"
"S2_m08_nir8a","S2_monthly"
"S2_m08_re1","S2_monthly"
"S2_m08_re2","S2_monthly"
"S2_m08_re3","S2_monthly"
"S2_m08_red","S2_monthly"
"S2_m08_swir1","S2_monthly"
"S2_m08_swir2","S2_monthly"
"S2_m09_EVI","S2_monthly"
"S2_m09_MNDWI","S2_monthly"
"S2_m09_NBR","S2_monthly"
"S2_m09_NBR2","S2_monthly"
"S2_m09_NDMI","S2_monthly"
"S2_m09_NDRE","S2_monthly"
"S2_m09_NDVI","S2_monthly"
"S2_m09_NDWI","S2_monthly"
"S2_m09_blue","S2_monthly"
"S2_m09_green","S2_monthly"
"S2_m09_nir","S2_monthly"
"S2_m09_nir8a","S2_monthly"
"S2_m09_re1","S2_monthly"
"S2_m09_re2","S2_monthly"
"S2_m09_re3","S2_monthly"
"S2_m09_red","S2_monthly"
"S2_m09_swir1","S2_monthly"
"S2_m09_swir2","S2_monthly"
"S2_m10_EVI","S2_monthly"
"S2_m10_MNDWI","S2_monthly"
"S2_m10_NBR","S2_monthly"
"S2_m10_NBR2","S2_monthly"
"S2_m10_NDMI","S2_monthly"
"S2_m10_NDRE","S2_monthly"
"S2_m10_NDVI","S2_monthly"
"S2_m10_NDWI","S2_monthly"
"S2_m10_blue","S2_monthly"
"S2_m10_green","S2_monthly"
"S2_m10_nir","S2_monthly"
"S2_m10_nir8a","S2_monthly"
"S2_m10_re1","S2_monthly"
"S2_m10_re2","S2_monthly"
"S2_m10_re3","S2_monthly"
"S2_m10_red","S2_monthly"
"S2_m10_swir1","S2_monthly"
"S2_m10_swir2","S2_monthly"
"S2_m11_EVI","S2_monthly"
"S2_m11_MNDWI","S2_monthly"
"S2_m11_NBR","S2_monthly"
"S2_m11_NBR2","S2_monthly"
"S2_m11_NDMI","S2_monthly"
"S2_m11_NDRE","S2_monthly"
"S2_m11_NDVI","S2_monthly"
"S2_m11_NDWI","S2_monthly"
"S2_m11_blue","S2_monthly"
"S2_m11_green","S2_monthly"
"S2_m11_nir","S2_monthly"
"S2_m11_nir8a","S2_monthly"
"S2_m11_re1","S2_monthly"
"S2_m11_re2","S2_monthly"
"S2_m11_re3","S2_monthly"
"S2_m11_red","S2_monthly"
"S2_m11_swir1","S2_monthly"
"S2_m11_swir2","S2_monthly"
"S2_m12_EVI","S2_monthly"
"S2_m12_MNDWI","S2_monthly"
"S2_m12_NBR","S2_monthly"
"S2_m12_NBR2","S2_monthly"
"S2_m12_NDMI","S2_monthly"
"S2_m12_NDRE","S2_monthly"
"S2_m12_NDVI","S2_monthly"
"S2_m12_NDWI","S2_monthly"
"S2_m12_blue","S2_monthly"
"S2_m12_green","S2_monthly"
"S2_m12_nir","S2_monthly"
"S2_m12_nir8a","S2_monthly"
"S2_m12_re1","S2_monthly"
"S2_m12_re2","S2_monthly"
"S2_m12_re3","S2_monthly"
"S2_m12_red","S2_monthly"
"S2_m12_swir1","S2_monthly"
"S2_m12_swir2","S2_monthly"
"S1_m01_ASC_VH","S1_monthly"
"S1_m01_ASC_VV","S1_monthly"
"S1_m01_ASC_VV_minus_VH","S1_monthly"
"S1_m01_DESC_VH","S1_monthly"
"S1_m01_DESC_VV","S1_monthly"
"S1_m01_DESC_VV_minus_VH","S1_monthly"
"S1_m02_ASC_VH","S1_monthly"
"S1_m02_ASC_VV","S1_monthly"
"S1_m02_ASC_VV_minus_VH","S1_monthly"
"S1_m02_DESC_VH","S1_monthly"
"S1_m02_DESC_VV","S1_monthly"
"S1_m02_DESC_VV_minus_VH","S1_monthly"
"S1_m03_ASC_VH","S1_monthly"
"S1_m03_ASC_VV","S1_monthly"
"S1_m03_ASC_VV_minus_VH","S1_monthly"
"S1_m03_DESC_VH","S1_monthly"
"S1_m03_DESC_VV","S1_monthly"
"S1_m03_DESC_VV_minus_VH","S1_monthly"
"S1_m04_ASC_VH","S1_monthly"
"S1_m04_ASC_VV","S1_monthly"
"S1_m04_ASC_VV_minus_VH","S1_monthly"
"S1_m04_DESC_VH","S1_monthly"
"S1_m04_DESC_VV","S1_monthly"
"S1_m04_DESC_VV_minus_VH","S1_monthly"
"S1_m05_ASC_VH","S1_monthly"
"S1_m05_ASC_VV","S1_monthly"
"S1_m05_ASC_VV_minus_VH","S1_monthly"
"S1_m05_DESC_VH","S1_monthly"
"S1_m05_DESC_VV","S1_monthly"
"S1_m05_DESC_VV_minus_VH","S1_monthly"
"S1_m06_ASC_VH","S1_monthly"
"S1_m06_ASC_VV","S1_monthly"
"S1_m06_ASC_VV_minus_VH","S1_monthly"
"S1_m06_DESC_VH","S1_monthly"
"S1_m06_DESC_VV","S1_monthly"
"S1_m06_DESC_VV_minus_VH","S1_monthly"
"S1_m07_ASC_VH","S1_monthly"
"S1_m07_ASC_VV","S1_monthly"
"S1_m07_ASC_VV_minus_VH","S1_monthly"
"S1_m07_DESC_VH","S1_monthly"
"S1_m07_DESC_VV","S1_monthly"
"S1_m07_DESC_VV_minus_VH","S1_monthly"
"S1_m08_ASC_VH","S1_monthly"
"S1_m08_ASC_VV","S1_monthly"
"S1_m08_ASC_VV_minus_VH","S1_monthly"
"S1_m08_DESC_VH","S1_monthly"
"S1_m08_DESC_VV","S1_monthly"
"S1_m08_DESC_VV_minus_VH","S1_monthly"
"S1_m09_ASC_VH","S1_monthly"
"S1_m09_ASC_VV","S1_monthly"
"S1_m09_ASC_VV_minus_VH","S1_monthly"
"S1_m09_DESC_VH","S1_monthly"
"S1_m09_DESC_VV","S1_monthly"
"S1_m09_DESC_VV_minus_VH","S1_monthly"
"S1_m10_ASC_VH","S1_monthly"
"S1_m10_ASC_VV","S1_monthly"
"S1_m10_ASC_VV_minus_VH","S1_monthly"
"S1_m10_DESC_VH","S1_monthly"
"S1_m10_DESC_VV","S1_monthly"
"S1_m10_DESC_VV_minus_VH","S1_monthly"
"S1_m11_ASC_VH","S1_monthly"
"S1_m11_ASC_VV","S1_monthly"
"S1_m11_ASC_VV_minus_VH","S1_monthly"
"S1_m11_DESC_VH","S1_monthly"
"S1_m11_DESC_VV","S1_monthly"
"S1_m11_DESC_VV_minus_VH","S1_monthly"
"S1_m12_ASC_VH","S1_monthly"
"S1_m12_ASC_VV","S1_monthly"
"S1_m12_ASC_VV_minus_VH","S1_monthly"
"S1_m12_DESC_VH","S1_monthly"
"S1_m12_DESC_VV","S1_monthly"
"S1_m12_DESC_VV_minus_VH","S1_monthly"
"LST_growing_amplitude_C","Landsat_LST"
"LST_growing_max_C","Landsat_LST"
"LST_growing_mean_C","Landsat_LST"
"LST_growing_min_C","Landsat_LST"
"LST_spring_amplitude_C","Landsat_LST"
"LST_spring_max_C","Landsat_LST"
"LST_spring_mean_C","Landsat_LST"
"LST_spring_min_C","Landsat_LST"
"LST_summer_amplitude_C","Landsat_LST"
"LST_summer_max_C","Landsat_LST"
"LST_summer_mean_C","Landsat_LST"
"LST_summer_min_C","Landsat_LST"
"JRC_dist_max_extent_m","Hydrology"
"JRC_max_extent","Hydrology"
"S2_EVI_annual_mean","S2_temporal"
"S2_EVI_annual_min","S2_temporal"
"S2_EVI_annual_max","S2_temporal"
"S2_EVI_annual_amplitude","S2_temporal"
"S2_EVI_annual_sd","S2_temporal"
"S2_MNDWI_annual_mean","S2_temporal"
"S2_MNDWI_annual_min","S2_temporal"
"S2_MNDWI_annual_max","S2_temporal"
"S2_MNDWI_annual_amplitude","S2_temporal"
"S2_MNDWI_annual_sd","S2_temporal"
"S2_NBR_annual_mean","S2_temporal"
"S2_NBR_annual_min","S2_temporal"
"S2_NBR_annual_max","S2_temporal"
"S2_NBR_annual_amplitude","S2_temporal"
"S2_NBR_annual_sd","S2_temporal"
"S2_NBR2_annual_mean","S2_temporal"
"S2_NBR2_annual_min","S2_temporal"
"S2_NBR2_annual_max","S2_temporal"
"S2_NBR2_annual_amplitude","S2_temporal"
"S2_NBR2_annual_sd","S2_temporal"
"S2_NDMI_annual_mean","S2_temporal"
"S2_NDMI_annual_min","S2_temporal"
"S2_NDMI_annual_max","S2_temporal"
"S2_NDMI_annual_amplitude","S2_temporal"
"S2_NDMI_annual_sd","S2_temporal"
"S2_NDRE_annual_mean","S2_temporal"
"S2_NDRE_annual_min","S2_temporal"
"S2_NDRE_annual_max","S2_temporal"
"S2_NDRE_annual_amplitude","S2_temporal"
"S2_NDRE_annual_sd","S2_temporal"
"S2_NDVI_annual_mean","S2_temporal"
"S2_NDVI_annual_min","S2_temporal"
"S2_NDVI_annual_max","S2_temporal"
"S2_NDVI_annual_amplitude","S2_temporal"
"S2_NDVI_annual_sd","S2_temporal"
"S2_NDWI_annual_mean","S2_temporal"
"S2_NDWI_annual_min","S2_temporal"
"S2_NDWI_annual_max","S2_temporal"
"S2_NDWI_annual_amplitude","S2_temporal"
"S2_NDWI_annual_sd","S2_temporal"
"S2_blue_annual_mean","S2_temporal"
"S2_blue_annual_min","S2_temporal"
"S2_blue_annual_max","S2_temporal"
"S2_blue_annual_amplitude","S2_temporal"
"S2_blue_annual_sd","S2_temporal"
"S2_green_annual_mean","S2_temporal"
"S2_green_annual_min","S2_temporal"
"S2_green_annual_max","S2_temporal"
"S2_green_annual_amplitude","S2_temporal"
"S2_green_annual_sd","S2_temporal"
"S2_nir_annual_mean","S2_temporal"
"S2_nir_annual_min","S2_temporal"
"S2_nir_annual_max","S2_temporal"
"S2_nir_annual_amplitude","S2_temporal"
"S2_nir_annual_sd","S2_temporal"
"S2_nir8a_annual_mean","S2_temporal"
"S2_nir8a_annual_min","S2_temporal"
"S2_nir8a_annual_max","S2_temporal"
"S2_nir8a_annual_amplitude","S2_temporal"
"S2_nir8a_annual_sd","S2_temporal"
"S2_re1_annual_mean","S2_temporal"
"S2_re1_annual_min","S2_temporal"
"S2_re1_annual_max","S2_temporal"
"S2_re1_annual_amplitude","S2_temporal"
"S2_re1_annual_sd","S2_temporal"
"S2_re2_annual_mean","S2_temporal"
"S2_re2_annual_min","S2_temporal"
"S2_re2_annual_max","S2_temporal"
"S2_re2_annual_amplitude","S2_temporal"
"S2_re2_annual_sd","S2_temporal"
"S2_re3_annual_mean","S2_temporal"
"S2_re3_annual_min","S2_temporal"
"S2_re3_annual_max","S2_temporal"
"S2_re3_annual_amplitude","S2_temporal"
"S2_re3_annual_sd","S2_temporal"
"S2_red_annual_mean","S2_temporal"
"S2_red_annual_min","S2_temporal"
"S2_red_annual_max","S2_temporal"
"S2_red_annual_amplitude","S2_temporal"
"S2_red_annual_sd","S2_temporal"
"S2_swir1_annual_mean","S2_temporal"
"S2_swir1_annual_min","S2_temporal"
"S2_swir1_annual_max","S2_temporal"
"S2_swir1_annual_amplitude","S2_temporal"
"S2_swir1_annual_sd","S2_temporal"
"S2_swir2_annual_mean","S2_temporal"
"S2_swir2_annual_min","S2_temporal"
"S2_swir2_annual_max","S2_temporal"
"S2_swir2_annual_amplitude","S2_temporal"
"S2_swir2_annual_sd","S2_temporal"
"S1_ASC_VH_annual_mean","S1_temporal"
"S1_ASC_VH_annual_min","S1_temporal"
"S1_ASC_VH_annual_max","S1_temporal"
"S1_ASC_VH_annual_amplitude","S1_temporal"
"S1_ASC_VH_annual_sd","S1_temporal"
"S1_ASC_VV_annual_mean","S1_temporal"
"S1_ASC_VV_annual_min","S1_temporal"
"S1_ASC_VV_annual_max","S1_temporal"
"S1_ASC_VV_annual_amplitude","S1_temporal"
"S1_ASC_VV_annual_sd","S1_temporal"
"S1_ASC_VV_minus_VH_annual_mean","S1_temporal"
"S1_ASC_VV_minus_VH_annual_min","S1_temporal"
"S1_ASC_VV_minus_VH_annual_max","S1_temporal"
"S1_ASC_VV_minus_VH_annual_amplitude","S1_temporal"
"S1_ASC_VV_minus_VH_annual_sd","S1_temporal"
"S1_DESC_VH_annual_mean","S1_temporal"
"S1_DESC_VH_annual_min","S1_temporal"
"S1_DESC_VH_annual_max","S1_temporal"
"S1_DESC_VH_annual_amplitude","S1_temporal"
"S1_DESC_VH_annual_sd","S1_temporal"
"S1_DESC_VV_annual_mean","S1_temporal"
"S1_DESC_VV_annual_min","S1_temporal"
"S1_DESC_VV_annual_max","S1_temporal"
"S1_DESC_VV_annual_amplitude","S1_temporal"
"S1_DESC_VV_annual_sd","S1_temporal"
"S1_DESC_VV_minus_VH_annual_mean","S1_temporal"
"S1_DESC_VV_minus_VH_annual_min","S1_temporal"
"S1_DESC_VV_minus_VH_annual_max","S1_temporal"
"S1_DESC_VV_minus_VH_annual_amplitude","S1_temporal"
"S1_DESC_VV_minus_VH_annual_sd","S1_temporal"
"DGM200_elevation_m","Terrain"
"DGM200_slope_deg","Terrain"
"DGM200_mean_1km_m","Terrain"
"DGM200_mean_3km_m","Terrain"
"DGM200_TPI_1km_m","Terrain"
"DGM200_TPI_3km_m","Terrain"
"Soil_pH_0_30cm","Soil"
"Soil_pH_30_100cm","Soil"
