system:index,JRC_dist_max_extent_m,JRC_max_extent,area_m2,cls_bin,cls_det,is_moor,poly_id,.geo
0000000000000000007f,5000.0,0.0,2517.0,Kein_Niedermoor,Agriculture,0,P0128,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,5000.0,0.0,2493.5,Kein_Niedermoor,Agriculture,0,P0135,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,5000.0,0.0,2481.9,Kein_Niedermoor,Agriculture,0,P0138,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,5000.0,0.0,2540.5,Kein_Niedermoor,Agriculture,0,P0144,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,5000.0,0.0,2528.7,Kein_Niedermoor,Agriculture,0,P0147,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097,5000.0,0.0,2481.9,Kein_Niedermoor,Agriculture,0,P0152,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,5000.0,0.0,2522.9,Kein_Niedermoor,Agriculture,0,P0153,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,5000.0,0.0,2505.2,Kein_Niedermoor,Agriculture,0,P0158,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2,5000.0,0.0,2505.3,Kein_Niedermoor,Agriculture,0,P0163,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8,5000.0,0.0,2517.0,Kein_Niedermoor,Agriculture,0,P0169,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad,5000.0,0.0,2528.5,Kein_Niedermoor,Agriculture,0,P0174,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af,5000.0,0.0,2499.4,Kein_Niedermoor,Agriculture,0,P0176,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4,5000.0,0.0,2505.2,Kein_Niedermoor,Agriculture,0,P0181,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7,5000.0,0.0,2516.9,Kein_Niedermoor,Agriculture,0,P0184,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bc,5000.0,0.0,2517.0,Kein_Niedermoor,Agriculture,0,P0189,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bf,5000.0,0.0,2508.1,Kein_Niedermoor,Agriculture,0,P0192,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c1,5000.0,0.0,2490.6,Kein_Niedermoor,Agriculture,0,P0194,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c6,5000.0,0.0,2499.3,Kein_Niedermoor,Agriculture,0,P0199,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c9,5000.0,0.0,2506.0,Kein_Niedermoor,Agriculture,0,P0202,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d1,5000.0,0.0,2506.0,Kein_Niedermoor,Agriculture,0,P0210,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d3,5000.0,0.0,2499.3,Kein_Niedermoor,Agriculture,0,P0212,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de,5000.0,0.0,2502.7,Kein_Niedermoor,Agriculture,0,P0223,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000df,5000.0,0.0,2531.4,Kein_Niedermoor,Agriculture,0,P0224,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5,5000.0,0.0,2502.7,Kein_Niedermoor,Agriculture,0,P0246,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f6,5000.0,0.0,2512.6,Kein_Niedermoor,Agriculture,0,P0247,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,5000.0,0.0,2505.3,Kein_Niedermoor,Barren,0,P0130,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,5000.0,0.0,2528.7,Kein_Niedermoor,Barren,0,P0159,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3,5000.0,0.0,2493.5,Kein_Niedermoor,Barren,0,P0164,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7,5000.0,0.0,2525.8,Kein_Niedermoor,Barren,0,P0200,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d0,5000.0,0.0,2512.6,Kein_Niedermoor,Barren,0,P0209,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7,5000.0,0.0,2538.9,Kein_Niedermoor,Barren,0,P0216,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f8,5000.0,0.0,2502.7,Kein_Niedermoor,Barren,0,P0249,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088,5000.0,0.0,2493.6,Kein_Niedermoor,Forest,0,P0137,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,5000.0,0.0,2505.3,Kein_Niedermoor,Forest,0,P0139,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,5000.0,0.0,2552.3,Kein_Niedermoor,Forest,0,P0146,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094,5000.0,0.0,2505.3,Kein_Niedermoor,Forest,0,P0149,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,5000.0,0.0,2505.0,Kein_Niedermoor,Forest,0,P0154,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c,5000.0,0.0,2517.0,Kein_Niedermoor,Forest,0,P0157,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6,5000.0,0.0,2517.0,Kein_Niedermoor,Forest,0,P0167,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa,5000.0,0.0,2493.6,Kein_Niedermoor,Forest,0,P0171,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab,5000.0,0.0,2528.7,Kein_Niedermoor,Forest,0,P0172,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae,5000.0,0.0,2517.0,Kein_Niedermoor,Forest,0,P0175,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2,5000.0,0.0,2505.2,Kein_Niedermoor,Forest,0,P0179,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5,5000.0,0.0,2517.0,Kein_Niedermoor,Forest,0,P0182,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bb,5000.0,0.0,2552.2,Kein_Niedermoor,Forest,0,P0188,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0,5000.0,0.0,2517.0,Kein_Niedermoor,Forest,0,P0193,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3,5000.0,0.0,2539.0,Kein_Niedermoor,Forest,0,P0196,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c8,5000.0,0.0,2512.6,Kein_Niedermoor,Forest,0,P0201,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cb,5000.0,0.0,2434.1,Kein_Niedermoor,Forest,0,P0204,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cf,5000.0,0.0,2578.9,Kein_Niedermoor,Forest,0,P0208,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d5,5000.0,0.0,2499.4,Kein_Niedermoor,Forest,0,P0214,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d8,5000.0,0.0,2512.2,Kein_Niedermoor,Forest,0,P0217,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d9,5000.0,0.0,2486.1,Kein_Niedermoor,Forest,0,P0218,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc,5000.0,0.0,2486.3,Kein_Niedermoor,Forest,0,P0221,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e1,5000.0,0.0,2552.2,Kein_Niedermoor,Forest,0,P0226,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4,5000.0,0.0,2502.7,Kein_Niedermoor,Forest,0,P0229,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9,5000.0,0.0,2592.2,Kein_Niedermoor,Forest,0,P0234,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed,5000.0,0.0,2532.4,Kein_Niedermoor,Forest,0,P0238,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f1,5000.0,0.0,2483.0,Kein_Niedermoor,Forest,0,P0242,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f3,5000.0,0.0,2492.8,Kein_Niedermoor,Forest,0,P0244,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f7,5000.0,0.0,2492.8,Kein_Niedermoor,Forest,0,P0248,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,5000.0,0.0,2528.7,Kein_Niedermoor,Grasland,0,P0136,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba,5000.0,0.0,2490.6,Kein_Niedermoor,Grasland,0,P0187,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cd,5000.0,0.0,2519.2,Kein_Niedermoor,Grasland,0,P0206,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da,5000.0,0.0,2486.3,Kein_Niedermoor,Grasland,0,P0219,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e5,5000.0,0.0,2532.4,Kein_Niedermoor,Grasland,0,P0230,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ea,5000.0,0.0,2532.4,Kein_Niedermoor,Grasland,0,P0235,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ef,5000.0,0.0,2492.8,Kein_Niedermoor,Grasland,0,P0240,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f2,5000.0,0.0,2502.7,Kein_Niedermoor,Grasland,0,P0243,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fa,5000.0,0.0,2501.5,Kein_Niedermoor,Hochmoor,0,P0251,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fb,5000.0,0.0,2620.0,Kein_Niedermoor,Hochmoor,0,P0252,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fc,5000.0,0.0,2501.5,Kein_Niedermoor,Hochmoor,0,P0253,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fd,5000.0,0.0,2488.5,Kein_Niedermoor,Hochmoor,0,P0254,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fe,5000.0,0.0,2501.5,Kein_Niedermoor,Hochmoor,0,P0255,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ff,5000.0,0.0,2527.6,Kein_Niedermoor,Hochmoor,0,P0256,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000100,5000.0,0.0,2527.6,Kein_Niedermoor,Hochmoor,0,P0257,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000101,3011.6959064327484,0.3976608187134503,2501.3,Kein_Niedermoor,Hochmoor,0,P0258,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000102,5000.0,0.0,2530.8,Kein_Niedermoor,Hochmoor,0,P0259,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000103,1881.793478260869,0.6236413043478262,2496.6,Kein_Niedermoor,Hochmoor,0,P0260,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000104,5000.0,0.0,2555.4,Kein_Niedermoor,Hochmoor,0,P0261,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000105,5000.0,0.0,2540.8,Kein_Niedermoor,Hochmoor,0,P0262,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000106,5000.0,0.0,2570.0,Kein_Niedermoor,Hochmoor,0,P0263,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000107,621.3872832369942,0.8757225433526011,2548.1,Kein_Niedermoor,Hochmoor,0,P0264,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000108,5000.0,0.0,2544.4,Kein_Niedermoor,Hochmoor,0,P0265,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000109,5000.0,0.0,2500.3,Kein_Niedermoor,Hochmoor,0,P0266,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010a,5000.0,0.0,2522.2,Kein_Niedermoor,Hochmoor,0,P0267,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010b,5000.0,0.0,2519.5,Kein_Niedermoor,Hochmoor,0,P0268,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010c,5000.0,0.0,2544.3,Kein_Niedermoor,Hochmoor,0,P0269,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010d,5000.0,0.0,2527.8,Kein_Niedermoor,Hochmoor,0,P0270,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010e,5000.0,0.0,2478.4,Kein_Niedermoor,Hochmoor,0,P0271,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010f,5000.0,0.0,2462.0,Kein_Niedermoor,Hochmoor,0,P0272,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000110,5000.0,0.0,2494.8,Kein_Niedermoor,Hochmoor,0,P0273,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000111,5000.0,0.0,2536.1,Kein_Niedermoor,Hochmoor,0,P0274,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000112,5000.0,0.0,2497.9,Kein_Niedermoor,Hochmoor,0,P0275,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000113,5000.0,0.0,2521.1,Kein_Niedermoor,Hochmoor,0,P0276,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000114,5000.0,0.0,2521.0,Kein_Niedermoor,Hochmoor,0,P0277,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000115,5000.0,0.0,2559.6,Kein_Niedermoor,Hochmoor,0,P0278,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000116,5000.0,0.0,2522.8,Kein_Niedermoor,Hochmoor,0,P0279,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117,5000.0,0.0,2586.1,Kein_Niedermoor,Hochmoor,0,P0280,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000118,5000.0,0.0,2507.2,Kein_Niedermoor,Hochmoor,0,P0281,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000119,5000.0,0.0,2534.7,Kein_Niedermoor,Hochmoor,0,P0282,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011a,5000.0,0.0,2534.5,Kein_Niedermoor,Hochmoor,0,P0283,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011b,5000.0,0.0,2552.4,Kein_Niedermoor,Hochmoor,0,P0284,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011c,5000.0,0.0,2490.5,Kein_Niedermoor,Hochmoor,0,P0285,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011d,5000.0,0.0,2490.5,Kein_Niedermoor,Hochmoor,0,P0286,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011e,5000.0,0.0,2550.2,Kein_Niedermoor,Hochmoor,0,P0287,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011f,1540.14598540146,0.6919708029197081,2510.2,Kein_Niedermoor,Hochmoor,0,P0288,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000120,5000.0,0.0,2490.5,Kein_Niedermoor,Hochmoor,0,P0289,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000122,5000.0,0.0,2535.1,Kein_Niedermoor,Hochmoor,0,P0291,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000123,5000.0,0.0,2520.2,Kein_Niedermoor,Hochmoor,0,P0292,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000124,5000.0,0.0,2490.4,Kein_Niedermoor,Hochmoor,0,P0293,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000125,2306.5693430656934,0.5386861313868614,2501.7,Kein_Niedermoor,Hochmoor,0,P0294,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000126,5000.0,0.0,2437.5,Kein_Niedermoor,Hochmoor,0,P0295,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000127,5000.0,0.0,2538.0,Kein_Niedermoor,Hochmoor,0,P0296,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000128,5000.0,0.0,2519.0,Kein_Niedermoor,Hochmoor,0,P0297,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000129,5000.0,0.0,2496.2,Kein_Niedermoor,Hochmoor,0,P0298,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012a,5000.0,0.0,2559.8,Kein_Niedermoor,Hochmoor,0,P0299,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012b,5000.0,0.0,2543.9,Kein_Niedermoor,Hochmoor,0,P0300,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012c,5000.0,0.0,2478.4,Kein_Niedermoor,Hochmoor,0,P0301,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012d,0.0,1.0,2478.4,Kein_Niedermoor,Hochmoor,0,P0302,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012e,5000.0,0.0,2505.0,Kein_Niedermoor,Hochmoor,0,P0303,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012f,4311.594202898552,0.13768115942028988,2491.7,Kein_Niedermoor,Hochmoor,0,P0304,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000130,5000.0,0.0,2508.4,Kein_Niedermoor,Hochmoor,0,P0305,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000131,5000.0,0.0,2490.9,Kein_Niedermoor,Hochmoor,0,P0306,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000132,5000.0,0.0,2513.5,Kein_Niedermoor,Hochmoor,0,P0307,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000133,5000.0,0.0,2505.0,Kein_Niedermoor,Hochmoor,0,P0308,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000134,5000.0,0.0,2505.0,Kein_Niedermoor,Hochmoor,0,P0309,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,5000.0,0.0,2520.8,Kein_Niedermoor,Urban,0,P0126,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,5000.0,0.0,2528.7,Kein_Niedermoor,Urban,0,P0127,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,5000.0,0.0,2528.7,Kein_Niedermoor,Urban,0,P0129,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,5000.0,0.0,2505.2,Kein_Niedermoor,Urban,0,P0131,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,5000.0,0.0,5501.4,Kein_Niedermoor,Urban,0,P0132,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,5000.0,0.0,2493.6,Kein_Niedermoor,Urban,0,P0133,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085,5000.0,0.0,2552.3,Kein_Niedermoor,Urban,0,P0134,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,5000.0,0.0,2552.1,Kein_Niedermoor,Urban,0,P0140,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,5000.0,0.0,2493.6,Kein_Niedermoor,Urban,0,P0141,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,5000.0,0.0,2517.0,Kein_Niedermoor,Urban,0,P0142,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,5000.0,0.0,2517.0,Kein_Niedermoor,Urban,0,P0143,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,5000.0,0.0,2552.3,Kein_Niedermoor,Urban,0,P0145,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,5000.0,0.0,2528.7,Kein_Niedermoor,Urban,0,P0148,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095,5000.0,0.0,2516.9,Kein_Niedermoor,Urban,0,P0150,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,5000.0,0.0,2517.0,Kein_Niedermoor,Urban,0,P0151,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,5000.0,0.0,2517.0,Kein_Niedermoor,Urban,0,P0156,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,5000.0,0.0,2458.7,Kein_Niedermoor,Urban,0,P0161,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4,5000.0,0.0,2564.1,Kein_Niedermoor,Urban,0,P0165,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7,5000.0,0.0,2517.0,Kein_Niedermoor,Urban,0,P0168,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac,5000.0,0.0,2517.0,Kein_Niedermoor,Urban,0,P0173,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1,5000.0,0.0,2505.3,Kein_Niedermoor,Urban,0,P0178,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3,5000.0,0.0,2493.5,Kein_Niedermoor,Urban,0,P0180,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6,5000.0,0.0,2481.9,Kein_Niedermoor,Urban,0,P0183,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9,5000.0,0.0,2438.4,Kein_Niedermoor,Urban,0,P0186,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd,5000.0,0.0,2534.6,Kein_Niedermoor,Urban,0,P0190,"{""type"":""MultiPoint"",""coordinates"":[]}"
